image_name,latitude,longitude,altitude,roll,pitch,yaw,accuracy horizontal,accuracy vertical
DSC08742.JPG,49.3915618497169646,8.1872940390277620,171.647,0.042,90.079,8.193,0.02,0.05
DSC08743.JPG,49.3915617921806316,8.1872940588343113,171.650,0.050,90.074,8.312,0.02,0.05
DSC08744.JPG,49.3915476903825663,8.1873179215547562,205.619,0.032,-0.008,46.835,0.02,0.05
DSC08745.JPG,49.3915817747477135,8.1873175886782246,205.653,0.078,-0.000,46.858,0.02,0.05
DSC08746.JPG,49.3916264600770560,8.1873181853987376,205.657,0.093,-0.011,47.091,0.02,0.05
DSC08747.JPG,49.3916663266830795,8.1873175431443066,205.637,0.066,0.005,46.984,0.02,0.05
DSC08748.JPG,49.3917080544442939,8.1873169237742189,205.592,0.074,0.035,47.117,0.02,0.05
DSC08749.JPG,49.3917496541206873,8.1873158186935147,205.609,0.080,-0.028,47.035,0.02,0.05
DSC08750.JPG,49.3917916219762319,8.1873174974768244,205.634,0.048,-0.060,47.119,0.02,0.05
DSC08751.JPG,49.3918349753903243,8.1873172727112244,205.629,0.055,-0.017,47.209,0.02,0.05
DSC08752.JPG,49.3918746424576582,8.1873171171415891,205.608,0.066,0.016,47.057,0.02,0.05
DSC08753.JPG,49.3919178750700922,8.1873172267842662,205.615,0.044,-0.023,47.000,0.02,0.05
DSC08754.JPG,49.3919590940619671,8.1873176612837035,205.621,0.110,0.010,47.024,0.02,0.05
DSC08755.JPG,49.3920007240672021,8.1873178513536526,205.619,0.050,-0.005,47.241,0.02,0.05
DSC08756.JPG,49.3920404410165332,8.1873166516449647,205.624,0.146,-0.011,47.398,0.02,0.05
DSC08757.JPG,49.3920815082189151,8.1873158773854797,205.616,0.136,0.018,47.230,0.02,0.05
DSC08758.JPG,49.3921246752333047,8.1873160613516784,205.620,0.096,-0.001,47.417,0.02,0.05
DSC08759.JPG,49.3921661772236931,8.1873158034339930,205.614,0.046,0.030,46.960,0.02,0.05
DSC08760.JPG,49.3922076226885167,8.1873159240695994,205.649,0.085,0.096,47.519,0.02,0.05
DSC08761.JPG,49.3922478954192954,8.1873157468200031,205.639,0.070,-0.027,46.880,0.02,0.05
DSC08762.JPG,49.3922907381971967,8.1873164078667457,205.646,0.100,0.065,47.338,0.02,0.05
DSC08763.JPG,49.3923310720548940,8.1873158436586557,205.643,-0.014,0.037,47.360,0.02,0.05
DSC08764.JPG,49.3923722247523287,8.1873164917087546,205.623,0.048,-0.030,47.265,0.02,0.05
DSC08765.JPG,49.3924136938119318,8.1873175009146522,205.618,0.079,-0.059,46.982,0.02,0.05
DSC08766.JPG,49.3924560801160268,8.1873183069410302,205.625,0.089,0.025,46.550,0.02,0.05
DSC08767.JPG,49.3924994543114693,8.1873189748446364,205.625,0.111,0.042,46.382,0.02,0.05
DSC08768.JPG,49.3925397018640240,8.1873212561248501,205.653,0.072,-0.033,46.758,0.02,0.05
DSC08769.JPG,49.3925804173677463,8.1873182408520151,205.673,0.068,0.140,47.864,0.02,0.05
DSC08770.JPG,49.3926233185497239,8.1873172535972714,205.657,0.077,0.028,46.769,0.02,0.05
DSC08771.JPG,49.3926637260674966,8.1873168942144918,205.651,0.072,0.011,46.823,0.02,0.05
DSC08772.JPG,49.3927050696429006,8.1873166948654479,205.627,0.033,0.015,47.058,0.02,0.05
DSC08773.JPG,49.3927486858813154,8.1873169519191062,205.622,0.072,-0.038,47.008,0.02,0.05
DSC08774.JPG,49.3927888622812929,8.1873163453589495,205.610,0.043,0.017,47.053,0.02,0.05
DSC08775.JPG,49.3928305729763224,8.1873160784088359,205.613,0.001,-0.091,46.877,0.02,0.05
DSC08776.JPG,49.3928707513408156,8.1873157996606025,205.639,0.048,0.097,47.644,0.02,0.05
DSC08777.JPG,49.3929124252526819,8.1873167781977596,205.637,0.056,0.083,47.330,0.02,0.05
DSC08778.JPG,49.3929549024595360,8.1873181789780691,205.609,0.078,0.009,46.593,0.02,0.05
DSC08779.JPG,49.3929961503276687,8.1873180747023468,205.627,0.023,0.056,46.985,0.02,0.05
DSC08780.JPG,49.3930375479582509,8.1873184435292767,205.629,0.041,-0.004,46.932,0.02,0.05
DSC08781.JPG,49.3930810651440027,8.1873201649182459,205.628,0.081,0.017,46.707,0.02,0.05
DSC08782.JPG,49.3931240278802619,8.1873200610119543,205.625,0.074,0.172,46.874,0.02,0.05
DSC08783.JPG,49.3931618184338106,8.1873191247262529,205.583,0.091,0.027,47.000,0.02,0.05
DSC08784.JPG,49.3932047319408483,8.1873178778100009,205.584,0.046,0.047,47.038,0.02,0.05
DSC08785.JPG,49.3932475083776055,8.1873174123468520,205.602,-0.008,0.036,47.004,0.02,0.05
DSC08786.JPG,49.3932891600651587,8.1873180334637450,205.627,0.053,0.044,46.904,0.02,0.05
DSC08787.JPG,49.3933307894009275,8.1873180210003831,205.637,0.083,0.036,47.189,0.02,0.05
DSC08788.JPG,49.3933710995571573,8.1873153115782102,205.642,0.003,0.068,48.438,0.02,0.05
DSC08789.JPG,49.3934139551717450,8.1873157023836924,205.620,0.030,0.022,46.963,0.02,0.05
DSC08790.JPG,49.3934535243062527,8.1873163815963181,205.636,0.042,-0.002,46.856,0.02,0.05
DSC08791.JPG,49.3934950621851812,8.1873181485822730,205.630,0.042,0.058,47.004,0.02,0.05
DSC08792.JPG,49.3935167130227768,8.1873088945776775,205.642,-0.002,0.220,72.158,0.02,0.05
DSC08793.JPG,49.3935223574370852,8.1872967416511475,205.659,0.099,0.131,96.430,0.02,0.05
DSC08794.JPG,49.3935278611741495,8.1872338380829941,205.645,-0.017,0.063,141.184,0.02,0.05
DSC08795.JPG,49.3935233955695097,8.1872265054322639,205.649,0.006,0.008,168.330,0.02,0.05
DSC08796.JPG,49.3935167501944861,8.1872238661239649,205.613,0.140,0.106,-159.562,0.02,0.05
DSC08797.JPG,49.3934735037614416,8.1872261337554804,205.568,0.148,-0.038,-133.519,0.02,0.05
DSC08798.JPG,49.3934333749000274,8.1872263707187010,205.592,0.033,0.082,-132.759,0.02,0.05
DSC08799.JPG,49.3933899795191493,8.1872245790112306,205.632,0.086,0.065,-133.264,0.02,0.05
DSC08800.JPG,49.3933491399219804,8.1872262225098194,205.645,0.042,0.145,-132.212,0.02,0.05
DSC08801.JPG,49.3933068382712008,8.1872263834606507,205.648,0.030,0.098,-132.588,0.02,0.05
DSC08802.JPG,49.3932657751997510,8.1872272177192489,205.673,0.089,-0.018,-133.000,0.02,0.05
DSC08803.JPG,49.3932248236563325,8.1872272912744943,205.686,0.084,0.012,-132.722,0.02,0.05
DSC08804.JPG,49.3931806897379957,8.1872274399208109,205.645,0.067,0.095,-132.721,0.02,0.05
DSC08805.JPG,49.3931409812492603,8.1872270227901751,205.620,0.088,0.033,-132.165,0.02,0.05
DSC08806.JPG,49.3930998370104959,8.1872262565655731,205.616,0.032,0.090,-132.754,0.02,0.05
DSC08807.JPG,49.3930579923726540,8.1872261621704734,205.639,0.108,0.102,-133.127,0.02,0.05
DSC08808.JPG,49.3930174705423681,8.1872273769872645,205.623,0.048,0.034,-132.518,0.02,0.05
DSC08809.JPG,49.3929751483130062,8.1872270425402363,205.627,0.064,0.071,-132.656,0.02,0.05
DSC08810.JPG,49.3929333624524602,8.1872261357182694,205.635,0.026,0.100,-132.752,0.02,0.05
DSC08811.JPG,49.3928920155520501,8.1872252197342590,205.634,0.056,0.027,-133.035,0.02,0.05
DSC08812.JPG,49.3928490613708675,8.1872255016712820,205.658,0.030,0.044,-132.903,0.02,0.05
DSC08813.JPG,49.3928084881144542,8.1872257829137052,205.654,0.081,0.044,-132.596,0.02,0.05
DSC08814.JPG,49.3927662784649897,8.1872262560958546,205.620,0.090,0.086,-132.791,0.02,0.05
DSC08815.JPG,49.3927253522362406,8.1872271683635098,205.628,0.030,0.088,-132.578,0.02,0.05
DSC08816.JPG,49.3926849392883014,8.1872262463112619,205.625,0.089,0.083,-133.062,0.02,0.05
DSC08817.JPG,49.3926430095652336,8.1872255436204853,205.637,0.039,0.100,-132.953,0.02,0.05
DSC08818.JPG,49.3925989055427053,8.1872255696477847,205.621,0.094,0.120,-132.740,0.02,0.05
DSC08819.JPG,49.3925587436268287,8.1872271385535491,205.631,0.081,0.078,-132.692,0.02,0.05
DSC08820.JPG,49.3925154009507565,8.1872275240834238,205.643,0.076,0.064,-132.514,0.02,0.05
DSC08821.JPG,49.3924740996598715,8.1872275680161053,205.644,0.084,0.018,-132.767,0.02,0.05
DSC08822.JPG,49.3924334356063213,8.1872274012084922,205.650,0.077,0.052,-132.787,0.02,0.05
DSC08823.JPG,49.3923924448872356,8.1872270054688823,205.635,0.056,0.039,-132.631,0.02,0.05
DSC08824.JPG,49.3923505158961689,8.1872271450701213,205.632,0.048,0.009,-132.745,0.02,0.05
DSC08825.JPG,49.3923079214631997,8.1872265980044006,205.615,0.045,0.090,-132.832,0.02,0.05
DSC08826.JPG,49.3922676859283740,8.1872265123061485,205.631,0.053,0.084,-132.650,0.02,0.05
DSC08827.JPG,49.3922253167766883,8.1872263599897952,205.634,0.031,0.112,-132.758,0.02,0.05
DSC08828.JPG,49.3921835222492476,8.1872261120327785,205.628,0.057,0.047,-132.713,0.02,0.05
DSC08829.JPG,49.3921416740658756,8.1872263062506310,205.630,0.070,0.050,-132.737,0.02,0.05
DSC08830.JPG,49.3921020536869406,8.1872267333110180,205.642,0.060,0.080,-132.747,0.02,0.05
DSC08831.JPG,49.3920591387180892,8.1872267897882178,205.644,0.033,0.130,-132.726,0.02,0.05
DSC08832.JPG,49.3920182597336321,8.1872266061628380,205.659,0.078,0.036,-132.767,0.02,0.05
DSC08833.JPG,49.3919763784984767,8.1872261190002718,205.642,0.034,0.029,-132.821,0.02,0.05
DSC08834.JPG,49.3919691495534678,8.1872260719205467,205.640,0.057,0.054,-132.803,0.02,0.05
DSC08835.JPG,49.3919339840037850,8.1872265901745926,205.632,0.037,0.019,-132.794,0.02,0.05
DSC08836.JPG,49.3918938093590754,8.1872264395312992,205.639,0.043,0.061,-132.866,0.02,0.05
DSC08837.JPG,49.3918504874682469,8.1872265294171758,205.639,0.061,0.121,-132.722,0.02,0.05
DSC08838.JPG,49.3918113232119964,8.1872268986963253,205.628,0.007,0.090,-132.743,0.02,0.05
DSC08839.JPG,49.3917689570396234,8.1872268611246835,205.621,0.053,0.051,-132.871,0.02,0.05
DSC08840.JPG,49.3917282932385646,8.1872265664449806,205.644,0.073,0.059,-132.743,0.02,0.05
DSC08841.JPG,49.3916863380193547,8.1872264003592239,205.658,0.063,0.088,-132.785,0.02,0.05
DSC08842.JPG,49.3916448123132596,8.1872268617471828,205.646,0.077,0.054,-132.736,0.02,0.05
DSC08843.JPG,49.3916037944319939,8.1872270489176078,205.625,0.059,0.128,-132.758,0.02,0.05
DSC08844.JPG,49.3915607530918592,8.1872265467897520,205.647,0.060,0.108,-132.923,0.02,0.05
DSC08845.JPG,49.3915452493698055,8.1872162068386789,205.651,0.018,-0.054,-165.816,0.02,0.05
DSC08846.JPG,49.3915426328571527,8.1872051115047775,205.640,-0.060,-0.093,163.960,0.02,0.05
DSC08847.JPG,49.3915488976977954,8.1871446882927188,205.631,-0.056,0.042,117.939,0.02,0.05
DSC08848.JPG,49.3915547138407760,8.1871366682890656,205.639,-0.091,-0.183,95.219,0.02,0.05
DSC08849.JPG,49.3915614264766276,8.1871330535562770,205.650,-0.035,-0.015,73.360,0.02,0.05
DSC08850.JPG,49.3915998262774707,8.1871326542405267,205.618,-0.012,0.086,47.569,0.02,0.05
DSC08851.JPG,49.3916425705427145,8.1871331182507614,205.626,0.009,0.044,47.210,0.02,0.05
DSC08852.JPG,49.3916864975553196,8.1871333167730533,205.641,0.003,0.006,47.204,0.02,0.05
DSC08853.JPG,49.3917279652655736,8.1871334488150378,205.638,0.004,0.043,46.904,0.02,0.05
DSC08854.JPG,49.3917680060529634,8.1871328089257212,205.657,0.010,0.068,47.474,0.02,0.05
DSC08855.JPG,49.3918121982502072,8.1871345405984464,205.627,-0.016,-0.032,46.906,0.02,0.05
DSC08856.JPG,49.3918538916299639,8.1871353327228942,205.626,-0.012,-0.020,46.793,0.02,0.05
DSC08857.JPG,49.3918942506842171,8.1871360714426107,205.623,0.025,-0.078,46.880,0.02,0.05
DSC08858.JPG,49.3919371512123533,8.1871365816182369,205.633,0.041,0.003,46.996,0.02,0.05
DSC08859.JPG,49.3919771435248549,8.1871355287358689,205.637,-0.043,-0.003,47.083,0.02,0.05
DSC08860.JPG,49.3920201189760348,8.1871352791062950,205.647,-0.021,0.031,46.996,0.02,0.05
DSC08861.JPG,49.3920611599619264,8.1871361208626343,205.653,-0.017,0.030,47.092,0.02,0.05
DSC08862.JPG,49.3921032259870572,8.1871356743106727,205.663,-0.041,0.037,47.137,0.02,0.05
DSC08863.JPG,49.3921452125927658,8.1871356630342991,205.623,-0.030,-0.019,47.123,0.02,0.05
DSC08864.JPG,49.3921861339071668,8.1871357143874643,205.629,-0.060,0.031,47.205,0.02,0.05
DSC08865.JPG,49.3922270006413839,8.1871347206953509,205.649,-0.013,0.064,47.223,0.02,0.05
DSC08866.JPG,49.3922683438214420,8.1871347069903724,205.649,-0.045,0.077,47.316,0.02,0.05
DSC08867.JPG,49.3923105447287867,8.1871351090779108,205.668,0.017,0.068,47.043,0.02,0.05
DSC08868.JPG,49.3923512657395207,8.1871364236430217,205.629,-0.038,0.040,46.870,0.02,0.05
DSC08869.JPG,49.3923924548184132,8.1871364180638633,205.637,0.013,0.005,47.157,0.02,0.05
DSC08870.JPG,49.3924354487528774,8.1871358725336592,205.606,-0.026,-0.003,47.043,0.02,0.05
DSC08871.JPG,49.3924764470298996,8.1871355717942524,205.614,-0.022,-0.004,47.082,0.02,0.05
DSC08872.JPG,49.3925186210884775,8.1871366503528122,205.619,0.016,0.018,46.976,0.02,0.05
DSC08873.JPG,49.3925609602420863,8.1871365795935294,205.630,0.015,-0.028,47.277,0.02,0.05
DSC08874.JPG,49.3926022420956556,8.1871358651020572,205.633,-0.017,-0.030,47.109,0.02,0.05
DSC08875.JPG,49.3926438726200985,8.1871361225855264,205.646,-0.010,0.050,47.072,0.02,0.05
DSC08876.JPG,49.3926843721578450,8.1871362401381909,205.663,-0.036,0.047,47.066,0.02,0.05
DSC08877.JPG,49.3927251939629102,8.1871365949349002,205.659,-0.023,0.013,47.092,0.02,0.05
DSC08878.JPG,49.3927678692274128,8.1871367478511772,205.621,0.043,0.036,47.037,0.02,0.05
DSC08879.JPG,49.3928096154533307,8.1871354924973616,205.639,0.004,-0.006,47.120,0.02,0.05
DSC08880.JPG,49.3928496900984371,8.1871361141613228,205.615,0.069,-0.001,47.169,0.02,0.05
DSC08881.JPG,49.3928916711959189,8.1871359710382077,205.633,0.072,-0.003,47.003,0.02,0.05
DSC08882.JPG,49.3929343174539923,8.1871359298921735,205.642,0.041,0.004,47.069,0.02,0.05
DSC08883.JPG,49.3929762478979768,8.1871356709282477,205.639,0.039,-0.031,47.060,0.02,0.05
DSC08884.JPG,49.3930168756827186,8.1871355966828645,205.639,0.064,-0.010,47.068,0.02,0.05
DSC08885.JPG,49.3930584281918499,8.1871356652753882,205.641,0.043,-0.052,47.044,0.02,0.05
DSC08886.JPG,49.3930995614404935,8.1871360614999844,205.631,0.016,-0.031,47.189,0.02,0.05
DSC08887.JPG,49.3931413204929513,8.1871362654179283,205.645,0.025,-0.027,47.103,0.02,0.05
DSC08888.JPG,49.3931828335964340,8.1871356278571348,205.632,0.008,0.025,46.998,0.02,0.05
DSC08889.JPG,49.3932246514990680,8.1871355236090348,205.642,0.051,-0.013,47.031,0.02,0.05
DSC08890.JPG,49.3932655842651371,8.1871356725503723,205.654,0.024,-0.036,47.069,0.02,0.05
DSC08891.JPG,49.3933070992296379,8.1871357582401050,205.666,-0.021,-0.023,47.099,0.02,0.05
DSC08892.JPG,49.3933501162973201,8.1871351497266662,205.639,-0.023,-0.003,46.994,0.02,0.05
DSC08893.JPG,49.3933902730891248,8.1871346220324934,205.661,-0.004,-0.002,47.126,0.02,0.05
DSC08894.JPG,49.3934335860304401,8.1871349897690440,205.656,-0.051,-0.068,46.860,0.02,0.05
DSC08895.JPG,49.3934744832755683,8.1871352700087812,205.617,0.035,-0.001,46.815,0.02,0.05
DSC08896.JPG,49.3935151307779563,8.1871353096247326,205.623,-0.019,-0.000,47.075,0.02,0.05
DSC08897.JPG,49.3935500118513531,8.1871269142473242,205.620,0.008,0.080,72.188,0.02,0.05
DSC08898.JPG,49.3935558684020393,8.1871160989591303,205.630,0.081,0.052,92.940,0.02,0.05
DSC08899.JPG,49.3935620649403972,8.1870539151358219,205.656,-0.104,0.046,135.893,0.02,0.05
DSC08900.JPG,49.3935581434012363,8.1870458203438190,205.639,-0.151,-0.047,164.110,0.02,0.05
DSC08901.JPG,49.3935513126043233,8.1870420854431707,205.639,0.059,0.034,-162.774,0.02,0.05
DSC08902.JPG,49.3935090258237679,8.1870437237972116,205.624,0.106,0.113,-133.211,0.02,0.05
DSC08903.JPG,49.3934672375914019,8.1870453650998858,205.620,0.079,0.110,-132.892,0.02,0.05
DSC08904.JPG,49.3934243681009875,8.1870452174302422,205.625,0.081,0.109,-132.607,0.02,0.05
DSC08905.JPG,49.3933835918373347,8.1870445757303028,205.637,0.063,0.117,-132.663,0.02,0.05
DSC08906.JPG,49.3933404921191084,8.1870443158550099,205.635,0.062,0.082,-132.922,0.02,0.05
DSC08907.JPG,49.3933003343308030,8.1870442531725995,205.636,0.088,0.159,-132.944,0.02,0.05
DSC08908.JPG,49.3932580590301882,8.1870444336245587,205.630,0.049,0.059,-132.687,0.02,0.05
DSC08909.JPG,49.3932155690727583,8.1870439479005164,205.616,0.036,0.173,-132.765,0.02,0.05
DSC08910.JPG,49.3931729373360895,8.1870442293600600,205.619,0.040,0.124,-132.789,0.02,0.05
DSC08911.JPG,49.3931328023411922,8.1870450384804094,205.631,0.097,0.108,-132.712,0.02,0.05
DSC08912.JPG,49.3930894036502508,8.1870452826813658,205.622,0.013,0.128,-132.788,0.02,0.05
DSC08913.JPG,49.3930481176380880,8.1870448598323033,205.625,0.083,0.088,-132.752,0.02,0.05
DSC08914.JPG,49.3930079942836926,8.1870458898079868,205.630,0.064,0.061,-132.415,0.02,0.05
DSC08915.JPG,49.3929649225894067,8.1870456998095325,205.636,0.095,0.051,-132.552,0.02,0.05
DSC08916.JPG,49.3929235739599122,8.1870449904985652,205.642,0.039,0.064,-132.847,0.02,0.05
DSC08917.JPG,49.3928820782245381,8.1870450939298873,205.653,0.102,0.119,-132.688,0.02,0.05
DSC08918.JPG,49.3928409298662601,8.1870449883294629,205.639,0.120,0.036,-132.619,0.02,0.05
DSC08919.JPG,49.3927989371429774,8.1870447100428017,205.632,0.072,0.116,-132.762,0.02,0.05
DSC08920.JPG,49.3927579158993524,8.1870449549496627,205.622,0.050,0.029,-132.791,0.02,0.05
DSC08921.JPG,49.3927154450614623,8.1870439003219335,205.638,0.085,0.132,-132.712,0.02,0.05
DSC08922.JPG,49.3926752937387690,8.1870435160887052,205.641,0.069,0.093,-132.992,0.02,0.05
DSC08923.JPG,49.3926335955141553,8.1870436279329066,205.651,0.017,0.095,-132.858,0.02,0.05
DSC08924.JPG,49.3925901514180339,8.1870450719026842,205.628,0.079,0.057,-132.273,0.02,0.05
DSC08925.JPG,49.3925482056747498,8.1870454098260517,205.635,0.044,0.045,-132.842,0.02,0.05
DSC08926.JPG,49.3925069406665287,8.1870440398771080,205.633,0.075,0.088,-132.721,0.02,0.05
DSC08927.JPG,49.3924657688662947,8.1870444435347327,205.620,0.090,0.141,-132.960,0.02,0.05
DSC08928.JPG,49.3924244634501122,8.1870437031528471,205.625,0.066,0.126,-132.914,0.02,0.05
DSC08929.JPG,49.3923830006374516,8.1870435116748475,205.629,0.019,0.138,-132.772,0.02,0.05
DSC08930.JPG,49.3923414999043899,8.1870456722789449,205.628,0.051,0.126,-132.171,0.02,0.05
DSC08931.JPG,49.3922981221741395,8.1870447300238123,205.640,0.053,0.150,-133.135,0.02,0.05
DSC08932.JPG,49.3922587300842508,8.1870453378443386,205.652,0.120,0.132,-132.549,0.02,0.05
DSC08933.JPG,49.3922145845911302,8.1870460742463695,205.644,0.066,0.095,-132.826,0.02,0.05
DSC08934.JPG,49.3921750969904991,8.1870448472216122,205.643,0.073,0.100,-132.775,0.02,0.05
DSC08935.JPG,49.3921319531866772,8.1870445378418442,205.623,0.115,0.055,-132.843,0.02,0.05
DSC08936.JPG,49.3920903579014876,8.1870451882495949,205.625,0.070,0.058,-132.552,0.02,0.05
DSC08937.JPG,49.3920484729892593,8.1870438719910954,205.612,0.066,0.121,-132.695,0.02,0.05
DSC08938.JPG,49.3920064417682099,8.1870444031813623,205.609,0.034,0.104,-132.782,0.02,0.05
DSC08939.JPG,49.3919665233237666,8.1870456500557491,205.638,0.103,0.047,-132.435,0.02,0.05
DSC08940.JPG,49.3919239250687596,8.1870459073085211,205.624,0.108,0.101,-132.716,0.02,0.05
DSC08941.JPG,49.3918831115215582,8.1870459578974639,205.633,0.064,0.076,-132.617,0.02,0.05
DSC08942.JPG,49.3918415535630828,8.1870456275259862,205.622,0.122,0.040,-132.736,0.02,0.05
DSC08943.JPG,49.3917979857165435,8.1870470545640863,205.625,0.134,0.000,-132.699,0.02,0.05
