image_name,latitude,longitude,altitude,roll,pitch,yaw,accuracy horizontal,accuracy vertical
DSC09351.JPG,49.3930176004335237,8.1872156263542948,203.050,0.065,27.822,92.752,0.02,0.05
DSC09352.JPG,49.3929998857325572,8.1872165739123837,203.054,0.046,27.881,92.698,0.02,0.05
DSC09353.JPG,49.3929820743765902,8.1872176050889571,203.061,0.080,27.816,92.769,0.02,0.05
DSC09354.JPG,49.3929633826532495,8.1872195808670210,203.069,0.074,27.794,92.800,0.02,0.05
DSC09355.JPG,49.3929439558937702,8.1872218106396097,203.054,0.077,27.896,92.778,0.02,0.05
DSC09356.JPG,49.3929234587472124,8.1872238106137694,203.052,0.064,27.839,92.767,0.02,0.05
DSC09357.JPG,49.3929024007205584,8.1872259383297283,203.054,0.019,27.905,92.543,0.02,0.05
DSC09358.JPG,49.3928818761711668,8.1872281209717013,203.059,0.026,27.803,92.694,0.02,0.05
DSC09359.JPG,49.3928606604304008,8.1872307658359311,203.035,0.045,27.941,92.656,0.02,0.05
DSC09360.JPG,49.3928387451238819,8.1872332469457891,203.039,0.038,27.857,92.611,0.02,0.05
DSC09361.JPG,49.3928169562741957,8.1872357035410381,203.049,0.054,27.874,92.688,0.02,0.05
DSC09362.JPG,49.3927956406968960,8.1872376186418130,203.053,0.062,27.803,92.829,0.02,0.05
DSC09363.JPG,49.3927744698031432,8.1872397267193371,203.056,-0.057,27.909,92.311,0.02,0.05
DSC09364.JPG,49.3927537376958412,8.1872416578295883,203.057,0.020,27.871,92.605,0.02,0.05
DSC09365.JPG,49.3927309607749407,8.1872438852331033,203.069,0.090,27.883,92.618,0.02,0.05
DSC09366.JPG,49.3927073906085354,8.1872464784293584,203.073,0.081,27.838,92.818,0.02,0.05
DSC09367.JPG,49.3926844958139029,8.1872495114184733,203.071,-0.055,27.803,92.770,0.02,0.05
DSC09368.JPG,49.3926618992944171,8.1872525976855375,203.072,-0.066,27.902,92.776,0.02,0.05
DSC09369.JPG,49.3926391694699802,8.1872553224699960,203.062,0.064,27.914,92.517,0.02,0.05
DSC09370.JPG,49.3926160706563664,8.1872576207199259,203.049,0.055,27.926,92.539,0.02,0.05
DSC09371.JPG,49.3925929633435885,8.1872598831211505,203.043,0.004,27.936,92.544,0.02,0.05
DSC09372.JPG,49.3925697401425339,8.1872624703866119,203.051,0.064,27.924,92.603,0.02,0.05
DSC09373.JPG,49.3925466564766324,8.1872648956605705,203.049,0.058,27.842,92.737,0.02,0.05
DSC09374.JPG,49.3925231710748278,8.1872675130658426,203.050,0.068,27.853,92.612,0.02,0.05
DSC09375.JPG,49.3924997774604293,8.1872701800823062,203.057,0.021,27.871,92.666,0.02,0.05
DSC09376.JPG,49.3924773750574957,8.1872728138140811,203.061,-0.003,27.829,92.876,0.02,0.05
DSC09377.JPG,49.3924544826194065,8.1872755739006156,203.061,0.017,27.865,92.784,0.02,0.05
DSC09378.JPG,49.3924331334882822,8.1872781917163895,203.051,0.012,27.939,92.793,0.02,0.05
DSC09379.JPG,49.3924111403616379,8.1872806627037473,203.045,0.053,27.865,92.776,0.02,0.05
DSC09380.JPG,49.3923892942806120,8.1872827949110434,203.050,0.068,27.911,92.681,0.02,0.05
DSC09381.JPG,49.3923674990504864,8.1872848298868259,203.067,0.053,27.879,92.716,0.02,0.05
DSC09382.JPG,49.3923460360117872,8.1872867459149941,203.068,0.080,27.864,92.791,0.02,0.05
DSC09383.JPG,49.3923245600476761,8.1872888103756516,203.078,0.077,27.883,92.770,0.02,0.05
DSC09384.JPG,49.3923028691344186,8.1872908399038558,203.065,0.040,27.852,92.712,0.02,0.05
DSC09385.JPG,49.3922813369730846,8.1872922750734443,203.050,0.122,27.888,92.742,0.02,0.05
DSC09386.JPG,49.3922595993191180,8.1872937721244963,203.058,0.056,27.878,92.667,0.02,0.05
DSC09387.JPG,49.3922385378338262,8.1872952554360410,203.052,0.056,27.918,92.777,0.02,0.05
DSC09388.JPG,49.3922164360122977,8.1872970577585509,203.060,0.037,27.829,92.587,0.02,0.05
DSC09389.JPG,49.3921944500162624,8.1872990286139729,203.068,0.047,27.835,92.662,0.02,0.05
DSC09390.JPG,49.3921727291888502,8.1873011254382035,203.054,0.058,27.887,92.612,0.02,0.05
DSC09391.JPG,49.3921497637330873,8.1873031692210283,203.050,0.063,27.856,92.685,0.02,0.05
DSC09392.JPG,49.3921260036627672,8.1873056798743811,203.048,0.035,27.928,92.578,0.02,0.05
DSC09393.JPG,49.3921017024734041,8.1873077438279900,203.048,0.031,27.927,92.782,0.02,0.05
DSC09394.JPG,49.3920766178703161,8.1873104123213185,203.041,0.027,27.911,92.650,0.02,0.05
DSC09395.JPG,49.3920495644529964,8.1873132485440046,203.033,0.050,27.928,92.616,0.02,0.05
DSC09396.JPG,49.3920213419677552,8.1873165775010790,203.042,-0.014,27.934,92.688,0.02,0.05
DSC09397.JPG,49.3919919200328081,8.1873199772062808,203.041,0.024,27.924,92.664,0.02,0.05
DSC09398.JPG,49.3919602119355545,8.1873237535627545,203.054,0.024,27.941,92.597,0.02,0.05
DSC09399.JPG,49.3919267626942542,8.1873271704437265,203.042,0.030,27.874,92.605,0.02,0.05
DSC09400.JPG,49.3918926673491683,8.1873301447625764,203.032,-0.012,27.937,92.576,0.02,0.05
DSC09401.JPG,49.3918574085610800,8.1873328775612926,203.040,0.023,27.928,92.752,0.02,0.05
DSC09402.JPG,49.3918201356301552,8.1873353370361919,203.039,0.058,27.928,92.433,0.02,0.05
DSC09403.JPG,49.3917844492279201,8.1873379645982034,203.055,-0.002,27.892,92.542,0.02,0.05
DSC09404.JPG,49.3917497898358420,8.1873408021987295,203.051,0.021,27.815,92.802,0.02,0.05
DSC09405.JPG,49.3917155191818438,8.1873442016584761,203.057,0.045,27.824,92.862,0.02,0.05
DSC09406.JPG,49.3916820683567934,8.1873474579306844,203.049,0.033,27.915,92.839,0.02,0.05
DSC09407.JPG,49.3916504986354497,8.1873509284054009,203.051,0.050,27.823,92.766,0.02,0.05
DSC09408.JPG,49.3916199799194615,8.1873543626978655,203.053,-0.015,27.828,92.353,0.02,0.05
DSC09409.JPG,49.3915887334363504,8.1873582433573073,203.101,-0.023,27.826,92.730,0.02,0.05
DSC09410.JPG,49.3915657449829197,8.1873614156773353,203.099,0.051,27.875,93.670,0.02,0.05
DSC09411.JPG,49.3916683636401075,8.1849964853610970,272.893,0.117,48.517,-92.521,0.02,0.05
DSC09412.JPG,49.3916680648275914,8.1849854574607956,272.825,-0.052,48.541,-92.346,0.02,0.05
DSC09413.JPG,49.3916760911654364,8.1849847179775743,272.835,0.126,48.499,-91.956,0.02,0.05
DSC09414.JPG,49.3916944013658537,8.1849864376153683,272.831,0.093,48.562,-91.837,0.02,0.05
DSC09415.JPG,49.3917194546418443,8.1849888681635896,272.828,0.074,48.479,-92.200,0.02,0.05
DSC09416.JPG,49.3917499912344695,8.1849918742991790,272.843,0.062,48.432,-92.134,0.02,0.05
DSC09417.JPG,49.3917848285854362,8.1849950628138277,272.856,0.014,48.418,-92.194,0.02,0.05
DSC09418.JPG,49.3918228969050261,8.1849976943462206,272.826,0.035,48.433,-92.154,0.02,0.05
DSC09419.JPG,49.3918641836570060,8.1849996132410041,272.834,0.016,48.441,-92.235,0.02,0.05
DSC09420.JPG,49.3919081624518128,8.1850014238007756,272.822,-0.061,48.506,-92.149,0.02,0.05
DSC09421.JPG,49.3919531800233216,8.1850035056216672,272.856,-0.082,48.393,-92.118,0.02,0.05
DSC09422.JPG,49.3920001336250749,8.1850051549351672,272.846,-0.069,48.483,-92.214,0.02,0.05
DSC09423.JPG,49.3920479500134633,8.1850066346615566,272.817,-0.071,48.354,-92.209,0.02,0.05
DSC09424.JPG,49.3920970888640554,8.1850079440128454,272.815,-0.040,48.469,-92.209,0.02,0.05
DSC09425.JPG,49.3921443771060140,8.1850085498227525,272.804,0.002,48.390,-91.770,0.02,0.05
DSC09426.JPG,49.3921948116857266,8.1850101923110152,272.821,-0.046,48.419,-91.724,0.02,0.05
DSC09427.JPG,49.3922429942091981,8.1850117741417296,272.828,-0.055,48.387,-91.719,0.02,0.05
DSC09428.JPG,49.3922925640764490,8.1850131348925661,272.850,-0.039,48.349,-91.726,0.02,0.05
DSC09429.JPG,49.3923396024290042,8.1850150342199921,272.864,-0.074,48.362,-91.660,0.02,0.05
DSC09430.JPG,49.3923853569518982,8.1850170065619050,272.853,0.013,48.354,-91.609,0.02,0.05
DSC09431.JPG,49.3924307598381986,8.1850188305037950,272.837,-0.010,48.338,-91.522,0.02,0.05
DSC09432.JPG,49.3924750479105654,8.1850202140078885,272.819,-0.015,48.452,-91.597,0.02,0.05
DSC09433.JPG,49.3925194626203421,8.1850214271942434,272.812,-0.025,48.343,-91.451,0.02,0.05
DSC09434.JPG,49.3925636593918398,8.1850226261985988,272.820,0.018,48.358,-91.504,0.02,0.05
DSC09435.JPG,49.3926069321253109,8.1850234427574833,272.843,0.018,48.330,-91.760,0.02,0.05
DSC09436.JPG,49.3926521331519339,8.1850241234169445,272.838,0.038,48.438,-91.848,0.02,0.05
DSC09437.JPG,49.3926993464094153,8.1850248415000149,272.840,-0.038,48.362,-91.609,0.02,0.05
DSC09438.JPG,49.3927465642154786,8.1850250199788501,272.829,-0.004,48.413,-91.680,0.02,0.05
DSC09439.JPG,49.3927967252641906,8.1850255525075077,272.807,0.047,48.411,-91.424,0.02,0.05
DSC09440.JPG,49.3928482804802087,8.1850259459553953,272.810,-0.006,48.367,-91.675,0.02,0.05
DSC09441.JPG,49.3929007333065613,8.1850259962765062,272.781,-0.040,48.455,-91.609,0.02,0.05
DSC09442.JPG,49.3929556880701384,8.1850257999209202,272.790,0.015,48.428,-91.749,0.02,0.05
DSC09443.JPG,49.3930125382464809,8.1850264880373746,272.813,-0.025,48.400,-91.699,0.02,0.05
DSC09444.JPG,49.3930703016667252,8.1850278595696562,272.812,-0.049,48.423,-91.550,0.02,0.05
DSC09445.JPG,49.3931280598683458,8.1850288254766177,272.795,-0.023,48.467,-91.515,0.02,0.05
DSC09446.JPG,49.3931877690624361,8.1850295131395807,272.801,0.034,48.478,-91.539,0.02,0.05
DSC09447.JPG,49.3932478854697976,8.1850296345151055,272.810,-0.073,48.410,-91.551,0.02,0.05
DSC09448.JPG,49.3933078838916586,8.1850287992598556,272.820,-0.087,48.392,-91.786,0.02,0.05
DSC09449.JPG,49.3933665389662977,8.1850286010000559,272.828,-0.012,48.366,-91.741,0.02,0.05
DSC09450.JPG,49.3934271163914218,8.1850290510779899,272.843,0.020,48.370,-91.860,0.02,0.05
DSC09451.JPG,49.3934881709374949,8.1850297823253637,272.825,0.052,48.415,-91.924,0.02,0.05
DSC09452.JPG,49.3935492851747640,8.1850314816923326,272.806,-0.085,48.395,-91.640,0.02,0.05
DSC09453.JPG,49.3936095619890736,8.1850319795580209,272.776,-0.006,48.362,-91.442,0.02,0.05
DSC09454.JPG,49.3936706935921706,8.1850313919988391,272.790,0.202,48.479,-92.885,0.02,0.05
DSC09455.JPG,49.3937016528088932,8.1850307815441781,272.776,-0.059,48.545,-91.210,0.02,0.05
DSC09456.JPG,49.3915314760520374,8.1880413012571136,272.853,0.007,44.299,89.329,0.02,0.05
DSC09457.JPG,49.3915331016344155,8.1880420893143135,272.849,-0.015,44.286,89.526,0.02,0.05
DSC09458.JPG,49.3915388744960140,8.1880430290041382,272.839,0.049,44.316,89.489,0.02,0.05
DSC09459.JPG,49.3915491716610688,8.1880434455424993,272.825,0.011,44.348,89.642,0.02,0.05
DSC09460.JPG,49.3915663742146691,8.1880434781815161,272.802,0.028,44.310,89.692,0.02,0.05
DSC09461.JPG,49.3915894584522093,8.1880435269919172,272.792,0.070,44.359,89.804,0.02,0.05
DSC09462.JPG,49.3916170973525084,8.1880432798549432,272.800,0.094,44.311,89.765,0.02,0.05
DSC09463.JPG,49.3916445726167765,8.1880429061671123,272.793,0.162,44.305,89.725,0.02,0.05
DSC09464.JPG,49.3916724585528542,8.1880426250795235,272.815,0.187,44.331,89.502,0.02,0.05
DSC09465.JPG,49.3916969292114629,8.1880422793532581,272.830,-0.022,44.349,89.445,0.02,0.05
DSC09466.JPG,49.3917044475530744,8.1880426048161663,272.832,0.176,44.437,89.055,0.02,0.05
DSC09467.JPG,49.3917061715923680,8.1880423476961077,272.838,0.110,44.319,89.249,0.02,0.05
DSC09468.JPG,49.3917090389347067,8.1880421185244767,272.847,0.007,44.335,89.455,0.02,0.05
DSC09469.JPG,49.3917154708340078,8.1880420204255433,272.843,0.025,44.438,89.409,0.02,0.05
DSC09470.JPG,49.3917252629935533,8.1880418175944190,272.829,0.095,44.429,89.441,0.02,0.05
DSC09471.JPG,49.3917387278132125,8.1880418717850656,272.805,0.095,44.383,89.639,0.02,0.05
DSC09472.JPG,49.3917557313874909,8.1880419640624229,272.814,0.089,44.346,89.604,0.02,0.05
DSC09473.JPG,49.3917750867720002,8.1880415331248546,272.816,0.103,44.335,89.578,0.02,0.05
DSC09474.JPG,49.3917972031741002,8.1880408595705116,272.818,0.078,44.362,89.685,0.02,0.05
DSC09475.JPG,49.3918207701299607,8.1880400958276827,272.825,0.123,44.398,89.536,0.02,0.05
DSC09476.JPG,49.3918455846454378,8.1880392673503195,272.824,0.100,44.389,89.600,0.02,0.05
DSC09477.JPG,49.3918705839886201,8.1880384300267028,272.828,0.186,44.319,89.506,0.02,0.05
DSC09478.JPG,49.3918946183996681,8.1880380096386425,272.828,0.152,44.401,89.203,0.02,0.05
DSC09479.JPG,49.3919171293360790,8.1880374746283415,272.825,0.169,44.328,89.562,0.02,0.05
DSC09480.JPG,49.3919387438712860,8.1880365479584096,272.807,0.113,44.392,89.410,0.02,0.05
DSC09481.JPG,49.3919598615552999,8.1880361670602486,272.806,0.182,44.408,89.438,0.02,0.05
DSC09482.JPG,49.3919805824275500,8.1880355598009444,272.800,0.137,44.295,89.506,0.02,0.05
DSC09483.JPG,49.3920007516129402,8.1880348250100923,272.795,0.114,44.419,89.455,0.02,0.05
DSC09484.JPG,49.3920202755318698,8.1880341025388628,272.798,0.081,44.407,89.387,0.02,0.05
DSC09485.JPG,49.3920398857091669,8.1880334962682610,272.807,0.069,44.411,89.360,0.02,0.05
DSC09486.JPG,49.3920588213725438,8.1880332551684951,272.824,0.053,44.409,89.368,0.02,0.05
DSC09487.JPG,49.3920779434550141,8.1880330819553979,272.838,0.048,44.415,89.374,0.02,0.05
DSC09488.JPG,49.3920972557124074,8.1880329380215517,272.852,0.065,44.458,89.270,0.02,0.05
DSC09489.JPG,49.3921173571419345,8.1880325737068862,272.842,0.100,44.422,89.528,0.02,0.05
DSC09490.JPG,49.3921385367111796,8.1880321502988345,272.841,0.058,44.403,89.441,0.02,0.05
DSC09491.JPG,49.3921604909365541,8.1880317914296814,272.833,0.074,44.458,89.414,0.02,0.05
DSC09492.JPG,49.3921820198915071,8.1880313524368162,272.839,0.116,44.319,89.631,0.02,0.05
DSC09493.JPG,49.3922061152575509,8.1880305794220067,272.859,0.065,44.365,89.584,0.02,0.05
DSC09494.JPG,49.3922317575430938,8.1880297083483633,272.849,0.089,44.347,89.566,0.02,0.05
DSC09495.JPG,49.3922599338112818,8.1880288135244292,272.843,0.070,44.324,89.660,0.02,0.05
DSC09496.JPG,49.3922905383063764,8.1880278801255670,272.837,0.113,44.401,89.522,0.02,0.05
DSC09497.JPG,49.3923222687015979,8.1880269332486630,272.828,0.134,44.406,89.932,0.02,0.05
DSC09498.JPG,49.3923575770749324,8.1880254259493430,272.811,0.083,44.496,89.989,0.02,0.05
DSC09499.JPG,49.3923978702114752,8.1880236116173855,272.810,0.096,44.431,90.342,0.02,0.05
DSC09500.JPG,49.3924415928058806,8.1880216110472226,272.810,0.137,44.408,90.184,0.02,0.05
DSC09501.JPG,49.3924857219807478,8.1880197305889766,272.824,0.159,44.395,89.603,0.02,0.05
DSC09502.JPG,49.3925308778134635,8.1880185916805424,272.818,0.156,44.436,89.863,0.02,0.05
DSC09503.JPG,49.3925759037805392,8.1880168894329000,272.829,0.144,44.406,89.707,0.02,0.05
DSC09504.JPG,49.3926210930921030,8.1880156786754821,272.857,0.138,44.499,89.937,0.02,0.05
DSC09505.JPG,49.3926660427108715,8.1880147090186011,272.820,0.108,44.502,89.781,0.02,0.05
DSC09506.JPG,49.3927116816349070,8.1880134108035989,272.804,0.104,44.522,89.835,0.02,0.05
DSC09507.JPG,49.3927585049768538,8.1880115828575235,272.793,0.158,44.522,89.779,0.02,0.05
DSC09508.JPG,49.3928060588195024,8.1880091802907078,272.785,0.224,44.510,89.651,0.02,0.05
DSC09509.JPG,49.3928526919153299,8.1880060753627184,272.775,0.214,44.376,89.822,0.02,0.05
DSC09510.JPG,49.3929031002882795,8.1880021721837988,272.773,0.228,44.398,89.794,0.02,0.05
DSC09511.JPG,49.3929530409524205,8.1879994420821323,272.777,0.161,44.427,90.014,0.02,0.05
DSC09512.JPG,49.3930070165641126,8.1879982549715926,272.820,0.172,44.443,90.045,0.02,0.05
DSC09513.JPG,49.3930637793615688,8.1879971235097209,272.838,0.130,44.402,89.650,0.02,0.05
DSC09514.JPG,49.3931227908658030,8.1879958644320503,272.812,0.216,44.454,90.306,0.02,0.05
DSC09515.JPG,49.3931830715114231,8.1879939981416712,272.798,0.216,44.423,90.345,0.02,0.05
DSC09516.JPG,49.3932462296848769,8.1879919187846415,272.815,0.215,44.492,90.334,0.02,0.05
DSC09517.JPG,49.3933096597127062,8.1879904614813750,272.823,0.172,44.493,90.221,0.02,0.05
DSC09518.JPG,49.3933739926119486,8.1879893959686818,272.851,0.155,44.437,90.337,0.02,0.05
DSC09519.JPG,49.3934397647151116,8.1879880201589899,272.838,0.213,44.478,90.098,0.02,0.05
DSC09520.JPG,49.3935057834232722,8.1879851595841053,272.798,0.230,44.421,89.946,0.02,0.05
DSC09521.JPG,49.3934762733294477,8.1867673904060201,272.817,0.043,0.405,-176.212,0.02,0.05
DSC09522.JPG,49.3934745991486253,8.1867674787339038,272.800,0.034,0.432,-175.404,0.02,0.05
DSC09523.JPG,49.3934595000797287,8.1867707264601322,272.789,0.121,0.456,-175.551,0.02,0.05
DSC09524.JPG,49.3934282661273869,8.1867772994431931,272.772,0.134,0.594,-175.635,0.02,0.05
DSC09525.JPG,49.3933796984909179,8.1867878284872830,272.791,0.116,0.560,-175.405,0.02,0.05
DSC09526.JPG,49.3933188627061597,8.1868014576754948,272.819,0.214,0.484,-175.778,0.02,0.05
DSC09527.JPG,49.3932509944961993,8.1868166062700549,272.825,0.170,0.513,-175.740,0.02,0.05
DSC09528.JPG,49.3931791287722461,8.1868326291134501,272.816,0.171,0.340,-175.936,0.02,0.05
DSC09529.JPG,49.3931071447067040,8.1868482293381586,272.838,0.145,0.345,-175.865,0.02,0.05
DSC09530.JPG,49.3930336376657309,8.1868645696541051,272.845,0.135,0.380,-175.856,0.02,0.05
DSC09531.JPG,49.3929626637393326,8.1868803599151505,272.839,0.181,0.418,-175.876,0.02,0.05
DSC09532.JPG,49.3928914354010900,8.1868958293939968,272.847,0.165,0.438,-176.127,0.02,0.05
DSC09533.JPG,49.3928255056134944,8.1869104445159362,272.827,0.165,0.393,-176.081,0.02,0.05
DSC09534.JPG,49.3927653568760832,8.1869240772765064,272.813,0.127,0.500,-175.820,0.02,0.05
DSC09535.JPG,49.3927066642444572,8.1869369818207023,272.818,0.129,0.417,-175.908,0.02,0.05
DSC09536.JPG,49.3926495038045346,8.1869451912975606,272.834,0.118,0.406,-178.049,0.02,0.05
DSC09537.JPG,49.3925928938837302,8.1869534758409461,272.816,0.105,0.336,-177.987,0.02,0.05
DSC09538.JPG,49.3925371002178508,8.1869622200587227,272.818,0.130,0.389,-177.940,0.02,0.05
DSC09539.JPG,49.3924835378137743,8.1869706870222672,272.813,0.152,0.378,-177.965,0.02,0.05
DSC09540.JPG,49.3924291756632314,8.1869795787477440,272.823,0.144,0.382,-177.900,0.02,0.05
DSC09541.JPG,49.3923760615068232,8.1869881098762516,272.827,0.120,0.372,-177.921,0.02,0.05
DSC09542.JPG,49.3923232414833535,8.1869968674919775,272.851,0.157,0.411,-177.794,0.02,0.05
DSC09543.JPG,49.3922702590191065,8.1870060334159973,272.862,0.162,0.351,-178.077,0.02,0.05
DSC09544.JPG,49.3922174233481854,8.1870143206485118,272.870,0.192,0.361,-178.143,0.02,0.05
DSC09545.JPG,49.3921613446464960,8.1870222933793872,272.865,0.191,0.408,-177.920,0.02,0.05
DSC09546.JPG,49.3921044173902857,8.1870300349686396,272.856,0.147,0.358,-179.112,0.02,0.05
DSC09547.JPG,49.3920469434057523,8.1870354087326547,272.853,0.185,0.350,-179.585,0.02,0.05
DSC09548.JPG,49.3919878960813890,8.1870408888445851,272.836,0.208,0.356,-179.653,0.02,0.05
DSC09549.JPG,49.3919288278158390,8.1870462504552393,272.835,0.163,0.335,-179.864,0.02,0.05
DSC09550.JPG,49.3918670873807386,8.1870520377544214,272.855,0.115,0.449,-179.667,0.02,0.05
DSC09551.JPG,49.3918061341409071,8.1870581580783508,272.873,0.141,0.397,-179.358,0.02,0.05
DSC09552.JPG,49.3917417114111643,8.1870642115400756,272.873,-0.002,0.428,179.770,0.02,0.05
DSC09553.JPG,49.3916766735431239,8.1870696990262584,272.851,-0.010,0.502,-179.934,0.02,0.05
DSC09554.JPG,49.3916123853693847,8.1870755622048517,272.867,0.027,0.483,178.270,0.02,0.05
